logE_grb,logE_aft,logr,logend_grb,beta,theta,log_prob,E_iso_grb,E_iso_aft,r_mpc,t90,snr
50.747854676276646,53.6864660786733,4.537979969935713,0.9600924146912428,0.7329805029720515,0.13086513288704327,-4.712330913880414,5.595703266074167e+50,4.858095844520894e+53,34512.782135357724,9.122049292458396,0.021955404220735376
51.228540570405926,53.23226194136609,4.280593205627916,1.31770136192551,0.9746563709412253,0.8990782233398449,-3.0406603211698977,1.6925463493354254e+51,1.7071117098155296e+53,19080.651773402897,20.782670969280485,0.6009136388250285
51.51631058558672,50.75695224671491,4.222308625727647,1.1756559211238273,0.9603665458028274,0.6815671255752047,-3.002195685791322,3.2833001429776236e+51,5.714158026200812e+50,16684.32441191891,14.984971494080822,0.028789106537686758
51.14077557947311,48.69146225421731,4.356252911386369,1.2360295658112626,0.7346581534650726,0.17935578752600478,-4.703547015740184,1.382851609391912e+51,4.914306666902569e+48,22711.870926193773,17.219857999942327,0.0003562808039296062
51.254509188680906,52.57022530053509,4.447924302215188,1.2005013738584807,0.7545972482002216,0.42883251982201087,-3.94796412732763,1.796839096789238e+51,3.7172802178895373e+52,28049.446918239817,15.867239384274887,0.020647307659350543
51.89173067800555,53.94303560506168,3.6763527594631205,0.29050308598746133,0.9810274072146462,0.15238955191943518,-4.820299712190117,7.793466590849726e+51,8.770727238494365e+53,4746.273489160589,1.9521046051588333,6.474459504955258
51.66787468741988,55.16914204511753,4.562512868360768,1.1498479365126,0.9789617077822709,0.27745509781714295,-2.104197185345903,4.654517713509227e+51,1.4761892729841756e+55,36518.494770554316,14.120430465475481,22.759495915282347
50.88938591470974,52.504728742513834,4.471337454229586,0.47419118567108137,0.801066914183993,1.118808816043169,-5.333856592554169,7.751502915380354e+50,3.196897724619555e+52,29603.117859463364,2.979827924385825,0.04255249934682675
51.172532192716965,54.39916920382938,4.3977212682693745,1.4773881478162383,0.9191466739576394,0.9899779870011609,-2.8070831460171766,1.4877576522154372e+51,2.5070858390027173e+54,24987.41146073059,30.01844198809472,5.116220605795964
51.25718098987094,51.51693903255006,4.5691000885536965,0.26657856824998305,0.8901283970958755,0.04390283448988308,-4.500735530848903,1.807927412984131e+51,3.2880546902277196e+51,37076.61596004211,1.847474991529645,0.0001208718450403278
51.05470097043022,57.37732905176261,4.727367167428492,0.48528430091188723,0.9526854125613958,0.9999642539539103,-5.660539643674475,1.1342295831427116e+51,2.3841251645706857e+57,53378.59857303427,3.0569216019018444,2783.19130676941
50.62789256101695,55.86585384720923,4.453774295927949,1.1835492470546212,0.9282580079367179,0.12624733800066357,-2.2651693216953763,4.245145314084674e+50,7.342667243531493e+55,28429.832170208047,15.259814244751736,20.32194972275679
51.127884208987204,54.20903218860843,4.14421423519022,0.5708043434045097,0.9970066638812793,0.6813121306230541,-1.703556597305914,1.3424070026646007e+51,1.6181999693417357e+54,13938.44209422705,3.7222397563298175,9.556092642631247
52.658640205058646,50.616883419987886,3.5172994365681354,1.0735014367006013,0.8480088987899549,0.39790859600303496,-7.083687257602168,4.5565926476209186e+52,4.13888557566803e+50,3290.784450820375,11.844082851618028,0.6484604923941995
52.05232584645515,56.59236908110406,4.273036462360205,1.0131380835339994,0.7443704577986927,0.2967038560994701,-3.965934084855653,1.1280434975903061e+52,3.9117318945099984e+56,18751.51934878074,10.307137828550644,158.87832853519993
50.882591710424606,52.96763611156304,3.926206060026398,1.292094191737785,0.8518338505447858,0.1906229292166983,-4.133320287192466,7.631180225869047e+50,9.281883466231341e+52,8437.349903769398,19.59269562610816,0.07968826606233803
50.479487681565395,54.14711300972196,3.915163118506662,1.0528079653252507,0.898980097505645,0.3373931559512644,-3.411950436786827,3.01639131428991e+50,1.4031787845277948e+54,8225.515375563518,11.292964562641716,4.602145508824288
51.06148727921892,55.74076930518207,4.514946649131614,1.5635250771236868,0.7807323075038592,0.5942052844868747,-3.7121673584587,1.1520923137632817e+51,5.505151881109877e+55,32730.048520907483,36.603707573797315,37.66608388687746
50.67354861298208,54.531920145007746,4.391954478808384,1.471440098672061,0.9993027960430663,0.35536243354094227,-1.6833802837748684,4.715726541162245e+50,3.403456036090703e+54,24657.808693723367,29.61011531111303,11.3262521283335
51.054474407654794,56.54859307148255,4.487371534570935,0.2710787648943356,0.6894092743449316,0.10959474344200981,-5.5441792708030855,1.1336380324886632e+51,3.536658053329747e+56,30716.48629275522,1.8667182135115936,9.797629841185284
51.28069058072912,50.90323908590971,4.300477266004368,1.8547672143300973,0.8588167191864503,0.10178809966731853,-4.280920833031089,1.9084930411017538e+51,8.002746975072526e+50,19974.562049469834,71.57596538909567,0.0005049913047950967
50.594104705181486,50.944968344038074,4.5714476671488615,0.6466030182152407,0.8555485027945255,1.2028902026711026,-5.688901915726433,3.927396105963308e+50,8.8098465521504e+50,37277.57624428224,4.432033334892106,0.0019309471443576486
51.28907564173129,51.51737267507344,4.272003608274467,0.3429373797568622,0.8357790103918212,1.0844438383716983,-4.963955295303368,1.9456989374592717e+51,3.2913394485639083e+51,18706.97682729162,2.2026088494255642,0.016195640164814635
51.721597812970685,51.94372243611431,3.9890813127555207,2.4234461935746037,0.9109544626244618,0.4258780261087336,-8.147806288494046,5.267418357475777e+51,8.784609003125699e+51,9751.722016676742,265.1222602424179,0.042407748271566896
51.57618414574112,48.168426776459086,4.287165095733552,0.45810791919850125,0.6501700217293354,1.0654492933785316,-8.000429696636198,3.768635594959713e+51,1.4737600390221335e+48,19371.582288340796,2.8714940399402415,0.008663215695589246
50.5679023822696,51.640731332854585,4.734432929344699,1.1053162072649831,0.9353590895938765,0.5719107725385626,-4.615845588608936,3.697450616841356e+50,4.372515250145933e+51,54254.14569854001,12.744306487777505,0.005176489804112843
51.45427409456498,47.891747914573486,3.621134900449885,0.17556388865119155,0.8488937248876519,0.49607850376097606,-8.44980290238756,2.846256887599973e+51,7.79377590926779e+47,4179.6017317608885,1.4981796326258057,0.04135818172384192
51.579189689345306,55.659674331670516,4.250917607750361,1.1145820039046737,0.9867071532551782,0.2761920466251851,-1.576742897357858,3.794806967888255e+51,4.567455572441898e+55,17820.40655238233,13.019131208682824,168.19557468854003
51.25478327321106,53.63423267209614,3.5050251214224613,1.2151128989161692,0.7164409584919791,1.130639448927776,-7.381367497615849,1.7979734451575762e+51,4.307573257579363e+53,3199.0801526128644,16.410163153086824,3.724059300584486
52.23761469391099,53.789110651892194,4.360788874011897,0.8958424390881226,0.9459658540919167,0.30358679503918884,-3.1372761791062067,1.7282823466316156e+52,6.153336307628845e+53,22950.326798975475,7.867603033134548,1.0845719275849757
50.747854676276646,53.6864660786733,4.537979969935713,0.9600924146912428,0.7329805029720515,0.13086513288704327,-4.712330913880414,5.595703266074167e+50,4.858095844520894e+53,34512.782135357724,9.122049292458396,0.021955404220735376
51.228540570405926,53.23226194136609,4.280593205627916,1.31770136192551,0.9746563709412253,0.8990782233398449,-3.0406603211698977,1.6925463493354254e+51,1.7071117098155296e+53,19080.651773402897,20.782670969280485,0.6009136388250285
51.64526266194271,50.46025197922108,4.1629143408228915,1.1821771851009377,0.9641247852330935,0.7151404973814968,-3.399457718187003,4.418375905868168e+51,2.8857053141106538e+50,14551.720377158455,15.211680150147197,0.04325970029330295
51.14077557947311,48.69146225421731,4.356252911386369,1.2360295658112626,0.7346581534650726,0.17935578752600478,-4.703547015740184,1.382851609391912e+51,4.914306666902569e+48,22711.870926193773,17.219857999942327,0.0003562808039296062
51.254509188680906,52.57022530053509,4.447924302215188,1.2005013738584807,0.7545972482002216,0.42883251982201087,-3.94796412732763,1.796839096789238e+51,3.7172802178895373e+52,28049.446918239817,15.867239384274887,0.020647307659350543
51.79666342991719,53.80661959299072,3.751752971018382,0.3079249579650061,0.9639590795657895,0.24404945109197862,-4.654059447626039,6.261284387950956e+51,6.406481745151846e+53,5646.157270671282,2.0320058689422407,4.575205255727575
51.94089377799983,56.04491271620091,4.519841377012748,1.1609009531787569,0.9897841140455576,0.20436960270773208,-2.6959379719048173,8.727578786257831e+51,1.1089519175104023e+56,33101.020026709324,14.484414789006484,200.54297824395184
51.351348252000385,52.1295805474392,4.2127975693123885,0.5876759361635779,0.7997182241672119,0.9396807040400578,-4.386156206763146,2.2456819691297982e+51,1.3476606491934235e+52,16322.909370813157,3.869687870307032,0.04080935685780853
51.155818604119716,54.97003826214992,4.4662144431636985,1.2984373587829758,0.926443011091483,1.005356221278401,-2.48296813726965,1.4315898287292437e+51,9.333365258550781e+54,29255.966037145263,19.880960332395635,17.35485738061753
51.25828660042775,51.50497692846432,4.570135667886125,0.26288952358987916,0.889538532595725,0.03826417379114222,-4.5237846295554025,1.81253583006867e+51,3.1987251755444397e+51,37165.13099479892,1.831848375061559,9.011947486384332e-05
51.072207259437036,57.825865981384815,4.808858180095373,0.40321871581845037,0.9629436438232956,1.082287326724952,-6.992963782538436,1.1808840574386977e+51,6.69677922109314e+57,64395.894483885226,2.5305721015205282,6458.388460632592
50.62789256101695,55.86585384720923,4.453774295927949,1.1835492470546212,0.9282580079367179,0.12624733800066357,-2.2651693216953763,4.245145314084674e+50,7.342667243531493e+55,28429.832170208047,15.259814244751736,20.32194972275679
51.127884208987204,54.20903218860843,4.14421423519022,0.5708043434045097,0.9970066638812793,0.6813121306230541,-1.703556597305914,1.3424070026646007e+51,1.6181999693417357e+54,13938.44209422705,3.7222397563298175,9.556092642631247
53.12528559034455,50.68900988412856,3.220003312543201,1.023457860317829,0.7945392487714001,0.25182799272801815,-9.30668058449632,1.3343986390087257e+53,4.886634807314401e+50,1659.599565839915,10.554990829557497,1.2909135293353395
52.45557649842438,59.166328352997894,4.122890423813509,1.391749111171614,0.6704506134274734,0.42490964896654254,-8.505325711765177,2.854805326706697e+52,1.4666563030886233e+59,13270.59587080878,24.64615135291957,95118.18571693482
50.882591710424606,52.96763611156304,3.926206060026398,1.292094191737785,0.8518338505447858,0.1906229292166983,-4.133320287192466,7.631180225869047e+50,9.281883466231341e+52,8437.349903769398,19.59269562610816,0.07968826606233803
50.43192416629874,54.33769096993376,3.8506261081732616,1.1199491379560989,0.91034168634198,0.2467197334452036,-3.5868917727814837,2.7034862575589653e+50,2.1761607349021315e+54,7089.671427570813,13.181023610341304,5.943837122520404
50.90093603757251,58.102837299442946,4.585999366956217,1.9083418203095284,0.8214590701028504,0.44720844874311616,-6.512718137546058,7.96042101552797e+50,1.2671770520053396e+58,38547.77957785956,80.97329652453054,5153.679387713021
50.67354861298208,54.531920145007746,4.391954478808384,1.471440098672061,0.9993027960430663,0.35536243354094227,-1.6833802837748684,4.715726541162245e+50,3.403456036090703e+54,24657.808693723367,29.61011531111303,11.3262521283335
51.054474407654794,56.54859307148255,4.487371534570935,0.2710787648943356,0.6894092743449316,0.10959474344200981,-5.5441792708030855,1.1336380324886632e+51,3.536658053329747e+56,30716.48629275522,1.8667182135115936,9.797629841185284
51.28069058072912,50.90323908590971,4.300477266004368,1.8547672143300973,0.8588167191864503,0.10178809966731853,-4.280920833031089,1.9084930411017538e+51,8.002746975072526e+50,19974.562049469834,71.57596538909567,0.0005049913047950967
50.594104705181486,50.944968344038074,4.5714476671488615,0.6466030182152407,0.8555485027945255,1.2028902026711026,-5.688901915726433,3.927396105963308e+50,8.8098465521504e+50,37277.57624428224,4.432033334892106,0.0019309471443576486
51.28907564173129,51.51737267507344,4.272003608274467,0.3429373797568622,0.8357790103918212,1.0844438383716983,-4.963955295303368,1.9456989374592717e+51,3.2913394485639083e+51,18706.97682729162,2.2026088494255642,0.016195640164814635
51.721597812970685,51.94372243611431,3.9890813127555207,2.4234461935746037,0.9109544626244618,0.4258780261087336,-8.147806288494046,5.267418357475777e+51,8.784609003125699e+51,9751.722016676742,265.1222602424179,0.042407748271566896
51.57618414574112,48.168426776459086,4.287165095733552,0.45810791919850125,0.6501700217293354,1.0654492933785316,-8.000429696636198,3.768635594959713e+51,1.4737600390221335e+48,19371.582288340796,2.8714940399402415,0.008663215695589246
50.67639374443904,51.98874198973594,4.717476282788174,1.109708415998979,0.9396596591802777,0.5428683165608332,-4.247531385737691,4.746721422744581e+50,9.744105775744807e+51,52176.66093176536,12.87384915131898,0.011319586107194957
51.417696796404684,48.84279408001116,3.7348419918203493,0.19735850081149306,0.8598123325932111,0.5521994044263504,-7.265602916662049,2.6163557562334405e+51,6.9629628812993e+48,5430.527181532331,1.5752826900912857,0.034520338573922886
51.46277204642268,55.99041300809747,4.231491015876729,1.15325785061961,0.9939107162810403,0.2713483180050663,-1.7266422583096768,2.9024987837288126e+51,9.781670021880994e+55,17040.8406706087,14.23173507167288,438.9572514326261
51.25478327321106,53.63423267209614,3.5050251214224613,1.2151128989161692,0.7164409584919791,1.130639448927776,-7.381367497615849,1.7979734451575762e+51,4.307573257579363e+53,3199.0801526128644,16.410163153086824,3.724059300584486
51.50551096300875,54.13680286764341,4.37537678421949,1.1652666016719235,0.9709316625532586,0.3278217928945654,-1.8862811396709693,3.2026609392131075e+51,1.3702596449091756e+54,23734.3194938536,14.630750411571794,3.205147568457352
50.74918592412094,53.67131914646677,4.540596124145155,0.9509312443667517,0.7282091429669788,0.12684309842182795,-4.775801912079112,5.612882155189456e+50,4.691580218523316e+53,34721.31174599296,8.931640706479902,0.019254783256368948
51.05727149602802,53.67985088097049,4.381853196866859,0.9336082435898356,0.9967839576221672,1.0634497258324134,-3.157353342456482,1.1409628292531275e+51,4.784657784619481e+53,24090.909539576856,8.582389956204603,1.367263622022172
51.64526266194271,50.46025197922108,4.1629143408228915,1.1821771851009377,0.9641247852330935,0.7151404973814968,-3.399457718187003,4.418375905868168e+51,2.8857053141106538e+50,14551.720377158455,15.211680150147197,0.04325970029330295
51.127403351516755,49.490295881266235,4.360352505550743,1.1876002352592214,0.7766346157148104,0.3209333630183433,-3.889339425493966,1.3409214917104677e+51,3.092401542785844e+49,22927.278453721887,15.402819824488788,0.0012708815902652021
51.38401406391258,52.865563926341096,4.28162922504135,0.9872908360022574,0.8046076987086339,0.384693220632466,-3.1644582049449896,2.4211074490498293e+51,7.337767153495512e+52,19126.22343885641,9.71160110829667,0.06797524339751422
