logE_grb,logE_aft,logr,logend_grb,beta,theta,log_prob,E_iso_grb,E_iso_aft,r_mpc,t90,snr
51.077353852904245,59.7555146298105,4.507813209818117,1.4665380063489688,0.3852286158245647,0.5391595025469449,0.0,1.1949613342489508e+51,5.695274091235482e+59,32196.837065516247,29.277770782824028,44357.21587410759
58.6199126748695,50.6730131392523,3.216142894574576,2.790402022131447,0.6563410207212823,0.21013575667832216,0.0,4.1678557049269246e+58,4.709915756766189e+50,1644.9128547924422,617.1660420540483,125017.82645885782
59.881604150809466,59.57904318650914,4.931960560513369,5.474513683000645,0.20009949443486258,0.6316037033661791,0.0,7.613847094257832e+59,3.793527061634681e+59,85498.90654302822,298204.14994600724,13974.21567322782
59.54923170782133,59.160868970955164,3.5246950027385036,-1.406673739684132,0.5834297582883554,1.5073083229652573,0.0,3.5418625860590976e+59,1.4483348170030046e+59,3347.3028149298198,0.03920362806841129,4229417.417392569
58.21295257306607,56.796192431466395,6.508722471374359,2.9233569883690427,0.5891521792713242,1.3223564453149936,0.0,1.6328736209267157e+58,6.254497618140152e+56,3226431.6655958155,838.2180109552799,181.93303241854505
48.306899574343504,58.42641913238418,6.041929675515676,3.455358558188423,0.9916542253188233,1.0367723864696248,0.0,2.0272138951754653e+48,2.669433660111247e+58,1101360.95380452,2853.3730707461164,33.92497716625466
57.93340786156258,59.314784710731104,7.611430179295708,2.8258797592462424,0.9383742342434815,0.36799013874636377,0.0,8.57843098346655e+57,2.0643565554470186e+59,40872403.70366923,669.6991677763789,26.224212326270965
48.40744816073985,59.32190714086427,5.709656477539335,3.332868324928054,0.25016036909169,0.6137888649226559,0.0,2.555336866843451e+48,2.0984911445394213e+59,512455.8763179587,2152.129125185826,13.508589971951903
54.497836718608845,48.48531287832944,4.0963400011560225,3.9288469182418475,0.8986114045998281,0.8452871306136812,0.0,3.146565079823601e+54,3.0571227598785954e+48,12483.604501989186,8488.812054443208,26.59850946343747
59.650975843298134,43.94260180727266,4.859389068201118,3.566623001467823,0.9827515589917704,0.9020898238401466,0.0,4.476884017737804e+59,8.761970916022424e+43,72341.75961898391,3686.5743872416188,887718.5324204409
57.21585805130356,42.140745422295026,5.396693117975889,0.051609899780571844,0.7183994724098297,1.1262866578078097,0.0,1.6438343498646086e+57,1.3827555882447378e+42,249283.261413974,1.1261854181100501,378.37254472406454
41.95625299783224,47.262856653976506,4.653227516197669,1.209679015927478,0.419893454034449,0.44636534121160465,-1.9999999960891515,9.04176047215616e+41,1.8317097367140044e+47,45001.55452278005,16.206118714956176,9.777121460999648e-09
42.962947480770666,40.729050145779055,2.1894958760925975,4.961548987790938,0.20144701834953072,0.14735409064572624,-1.9999999999975548,9.182215492422897e+42,5.358585268051195e+40,154.70198139230217,91526.94945371606,6.112348199746211e-12
59.70916215848779,50.05678513613643,6.723866497263225,5.145520920462678,0.2659663441844911,0.7912211233526322,0.0,5.1187292487843015e+59,1.1396857972517628e+50,5295006.496242236,139804.42590941748,401.03784994603694
54.71300379314764,49.36177346888124,4.921651280299066,1.378497094267793,0.9266576866090334,0.7280532926412072,-0.1578170348450492,5.164208796956879e+54,2.300241681865603e+49,83493.23344192836,23.905459408757633,7.190934008918185
53.03339295109803,58.53701510147408,4.719302541197176,-0.00011282674229384781,0.49026611880025733,1.0483582315809514,0.0,1.079923398611826e+53,3.443619048550762e+58,52396.53177871444,0.9997402405684278,7401.208692198787
57.851927494946096,52.55377184060785,6.942187906505008,4.4158062117399846,0.7443247217068811,1.4439753748846185,0.0,7.110947871393229e+57,3.579083582506895e+52,8753624.369971182,26049.909073193347,46.083607686420706
48.09216815532251,58.25156686013775,2.146322523803066,-0.7559529142695203,0.4897122214360257,0.4839536769333525,0.0,1.236426074984765e+48,1.784706725056154e+58,140.06270960440963,0.17540706659469288,550368.0554358476
43.33921379566164,50.31499488480799,8.394015634422503,0.7210323692153131,0.4480247697594537,1.5231554250639971,-1.9999999967996005,2.1838046965521482e+43,2.0653558295657816e+50,247751124.54124948,5.260564734297232,8.000998358035001e-09
59.73756976073363,48.368497306498455,2.329794424814596,3.5115903429046296,0.6788219405188006,0.0581639526520511,0.0,5.464743230165121e+59,2.3361316134471753e+48,213.69503153139613,3247.8079676525904,1164542.0338319151
51.037116864501876,56.176358280746406,4.347747223313114,4.033642370212684,0.9947205825688842,1.0893372243525428,-1.1434014512772301,1.089223153461142e+51,1.5009225438262905e+56,22271.384886431206,10805.43786183064,2.4389106232063678
44.07100499820373,57.25013952297853,2.052084758284094,0.2751971369178229,0.5838045344391721,0.11719192145819313,0.0,1.1776195264179508e+44,1.7788507981385553e+57,112.74174650627668,1.8845043181040881,8240.83069335332
51.31522856748639,56.906170807272055,5.804053346168963,-0.4270229541577688,0.9946215861896133,0.04877891129107981,0.0,2.0664674433970227e+51,8.05695257451017e+56,636873.7459126731,0.37409081559040674,21.372633149932852
54.324921959193986,53.07499922846404,2.838984783645328,2.7509313870052745,0.9963778717463903,1.1547186301578813,0.0,2.113109289283557e+54,1.1885001160323514e+53,690.2156203654149,563.5486152915513,401.32648522513267
48.83966478050584,56.06175188529042,5.290239214550709,-0.922967624623078,0.9143902243897616,0.3762426249747878,0.0,6.912971724102487e+48,1.1527944721422268e+56,195091.8893125408,0.11940771160852072,21.01803130372214
52.26607737809859,54.368976200443264,8.392121593618048,2.9034928842906167,0.768235140250131,0.23813074216589866,-1.9999982817476232,1.8453441742288784e+52,2.338709072710402e+54,246672987.4734303,800.742508612486,4.295631865125067e-06
48.34515447863833,58.638406462649854,5.860008702151953,1.3192391213479389,0.9093179283460171,1.555171165081676,0.0,2.213882047878045e+48,4.3491707909889946e+58,724450.4760663912,20.856389140699793,2244.2000824631723
54.40383400685833,50.38118853045112,7.205193192329378,1.119271287101712,0.8111775793630193,0.2288325378175191,-1.9990394219729857,2.5341598556842037e+54,2.4054067782888607e+50,16039587.398717305,13.160466593432725,0.0024017334837218075
46.72429931016839,58.68982071671752,3.1470685521450092,1.0055393162364892,0.00472876129649441,1.2826264614813465,0.0,5.300286069398185e+46,4.8957667304582685e+58,1403.0351521802413,10.12836435713793,33.29454896567818
44.65445578436081,53.17782973327563,7.255252789972875,3.946477522084288,0.5620569510471356,0.8376395585250509,-1.9999997128633695,4.512900770366462e+44,1.5060165112026389e+53,17999182.894768838,8840.51411890169,7.178416014753912e-07
51.077353852904245,59.7555146298105,4.507813209818117,1.4665380063489688,0.3852286158245647,0.5391595025469449,0.0,1.1949613342489508e+51,5.695274091235482e+59,32196.837065516247,29.277770782824028,44357.21587410759
58.6199126748695,50.6730131392523,3.216142894574576,2.790402022131447,0.6563410207212823,0.21013575667832216,0.0,4.1678557049269246e+58,4.709915756766189e+50,1644.9128547924422,617.1660420540483,125017.82645885782
59.881604150809466,59.57904318650914,4.931960560513369,5.474513683000645,0.20009949443486258,0.6316037033661791,0.0,7.613847094257832e+59,3.793527061634681e+59,85498.90654302822,298204.14994600724,13974.21567322782
59.32031763400505,57.491121047172314,3.708346135311457,-1.2636097911574853,0.5966708725072729,1.4699284454047907,0.0,2.090824757782993e+59,3.0982827366286743e+57,5109.12037711878,0.054499210237087765,1457057.74409968
58.21295257306607,56.796192431466395,6.508722471374359,2.9233569883690427,0.5891521792713242,1.3223564453149936,0.0,1.6328736209267157e+58,6.254497618140152e+56,3226431.6655958155,838.2180109552799,181.93303241854505
48.306899574343504,58.42641913238418,6.041929675515676,3.455358558188423,0.9916542253188233,1.0367723864696248,0.0,2.0272138951754653e+48,2.669433660111247e+58,1101360.95380452,2853.3730707461164,33.92497716625466
57.93340786156258,59.314784710731104,7.611430179295708,2.8258797592462424,0.9383742342434815,0.36799013874636377,0.0,8.57843098346655e+57,2.0643565554470186e+59,40872403.70366923,669.6991677763789,26.224212326270965
48.40744816073985,59.32190714086427,5.709656477539335,3.332868324928054,0.25016036909169,0.6137888649226559,0.0,2.555336866843451e+48,2.0984911445394213e+59,512455.8763179587,2152.129125185826,13.508589971951903
54.497836718608845,48.48531287832944,4.0963400011560225,3.9288469182418475,0.8986114045998281,0.8452871306136812,0.0,3.146565079823601e+54,3.0571227598785954e+48,12483.604501989186,8488.812054443208,26.59850946343747
59.650975843298134,43.94260180727266,4.859389068201118,3.566623001467823,0.9827515589917704,0.9020898238401466,0.0,4.476884017737804e+59,8.761970916022424e+43,72341.75961898391,3686.5743872416188,887718.5324204409
57.17850205187592,41.86826282021962,5.42666275456882,0.07495620038228634,0.7205602615956455,1.1201867153207659,0.0,1.5083497369013184e+57,7.383509197683173e+41,267093.1527864525,1.1883823702422145,326.3954470837501
41.95625299783224,47.262856653976506,4.653227516197669,1.209679015927478,0.419893454034449,0.44636534121160465,-1.9999999960891515,9.04176047215616e+41,1.8317097367140044e+47,45001.55452278005,16.206118714956176,9.777121460999648e-09
42.962947480770666,40.729050145779055,2.1894958760925975,4.961548987790938,0.20144701834953072,0.14735409064572624,-1.9999999999975548,9.182215492422897e+42,5.358585268051195e+40,154.70198139230217,91526.94945371606,6.112348199746211e-12
59.70916215848779,50.05678513613643,6.723866497263225,5.145520920462678,0.2659663441844911,0.7912211233526322,0.0,5.1187292487843015e+59,1.1396857972517628e+50,5295006.496242236,139804.42590941748,401.03784994603694
54.71300379314764,49.36177346888124,4.921651280299066,1.378497094267793,0.9266576866090334,0.7280532926412072,-0.1578170348450492,5.164208796956879e+54,2.300241681865603e+49,83493.23344192836,23.905459408757633,7.190934008918185
52.23151071608407,59.555646145595546,4.4785176705130105,-0.6181977487321824,0.5172086326880831,1.079245111076861,0.0,1.7041613684594863e+52,3.594563380170655e+59,30096.61623072281,0.24088083683193204,154832.60970018286
57.851927494946096,52.55377184060785,6.942187906505008,4.4158062117399846,0.7443247217068811,1.4439753748846185,0.0,7.110947871393229e+57,3.579083582506895e+52,8753624.369971182,26049.909073193347,46.083607686420706
48.09216815532251,58.25156686013775,2.146322523803066,-0.7559529142695203,0.4897122214360257,0.4839536769333525,0.0,1.236426074984765e+48,1.784706725056154e+58,140.06270960440963,0.17540706659469288,550368.0554358476
43.33921379566164,50.31499488480799,8.394015634422503,0.7210323692153131,0.4480247697594537,1.5231554250639971,-1.9999999967996005,2.1838046965521482e+43,2.0653558295657816e+50,247751124.54124948,5.260564734297232,8.000998358035001e-09
59.73756976073363,48.368497306498455,2.329794424814596,3.5115903429046296,0.6788219405188006,0.0581639526520511,0.0,5.464743230165121e+59,2.3361316134471753e+48,213.69503153139613,3247.8079676525904,1164542.0338319151
51.037116864501876,56.176358280746406,4.347747223313114,4.033642370212684,0.9947205825688842,1.0893372243525428,-1.1434014512772301,1.089223153461142e+51,1.5009225438262905e+56,22271.384886431206,10805.43786183064,2.4389106232063678
44.07100499820373,57.25013952297853,2.052084758284094,0.2751971369178229,0.5838045344391721,0.11719192145819313,0.0,1.1776195264179508e+44,1.7788507981385553e+57,112.74174650627668,1.8845043181040881,8240.83069335332
51.31522856748639,56.906170807272055,5.804053346168963,-0.4270229541577688,0.9946215861896133,0.04877891129107981,0.0,2.0664674433970227e+51,8.05695257451017e+56,636873.7459126731,0.37409081559040674,21.372633149932852
54.324921959193986,53.07499922846404,2.838984783645328,2.7509313870052745,0.9963778717463903,1.1547186301578813,0.0,2.113109289283557e+54,1.1885001160323514e+53,690.2156203654149,563.5486152915513,401.32648522513267
48.676743502474245,56.00617916658818,5.256424188077065,-0.9556066299155735,0.9091100550516122,0.3977935973322383,0.0,4.7505457233697675e+48,1.014329757435633e+56,180477.96611515642,0.11076265825744444,20.295896230350404
52.26607737809859,54.368976200443264,8.392121593618048,2.9034928842906167,0.768235140250131,0.23813074216589866,-1.9999982817476232,1.8453441742288784e+52,2.338709072710402e+54,246672987.4734303,800.742508612486,4.295631865125067e-06
48.376105696712834,58.39270882127563,5.803668851980165,1.1069002262943544,0.9092985250147713,1.4471391045522002,0.0,2.3774188221327124e+48,2.4700674989003964e+58,636310.1516255027,12.7908741612243,1636.6594137274099
53.51947012423828,51.466360940610215,7.600559757165325,0.7067896863142331,0.7822601543131931,0.11536039507224316,-1.9999885738458116,3.307273600509349e+53,2.926583640725082e+51,39862061.71258247,5.090842795752522,2.8565426269554294e-05
46.72429931016839,58.68982071671752,3.1470685521450092,1.0055393162364892,0.00472876129649441,1.2826264614813465,0.0,5.300286069398185e+46,4.8957667304582685e+58,1403.0351521802413,10.12836435713793,33.29454896567818
45.58098555553822,53.957715432187186,6.915710873220756,3.3883045152526137,0.556572854320724,0.8671833244523368,-1.9999862181135082,3.8105314950677516e+45,9.072258832380742e+53,8235896.367106259,2445.144419256345,3.445477558508535e-05
51.077353852904245,59.7555146298105,4.507813209818117,1.4665380063489688,0.3852286158245647,0.5391595025469449,0.0,1.1949613342489508e+51,5.695274091235482e+59,32196.837065516247,29.277770782824028,44357.21587410759
58.00415473235342,51.11627566692435,3.1535701004547203,2.5829790347085004,0.6465950579064259,0.22615111104859742,0.0,1.009612531210307e+58,1.3070002387835227e+51,1424.197110971572,382.8062631404709,37977.57489879876
59.881604150809466,59.57904318650914,4.931960560513369,5.474513683000645,0.20009949443486258,0.6316037033661791,0.0,7.613847094257832e+59,3.793527061634681e+59,85498.90654302822,298204.14994600724,13974.21567322782
59.00728643241908,56.43857764357053,4.397736065445666,-0.05287269315917431,0.6281476991382171,1.4643957735121687,0.0,1.0169191655467675e+59,2.7452230931412525e+56,24988.262840259522,0.8853751060799613,160569.0348682907
58.21295257306607,56.796192431466395,6.508722471374359,2.9233569883690427,0.5891521792713242,1.3223564453149936,0.0,1.6328736209267157e+58,6.254497618140152e+56,3226431.6655958155,838.2180109552799,181.93303241854505
49.838370631705644,57.06458559728858,5.226841746867629,3.2760953790745946,0.9928563025671967,1.0667874390868868,0.0,6.89240250664647e+49,1.1603408910470904e+57,168593.85720908886,1888.4060323367025,14.418733528698244
57.978493532797536,59.456901985084535,7.657559394363156,2.8114053057582336,0.9388960496244153,0.36172647708390654,0.0,9.516856761857547e+57,2.8635316331540294e+59,45452669.42912531,647.746844144462,30.134391397648184
48.40744816073985,59.32190714086427,5.709656477539335,3.332868324928054,0.25016036909169,0.6137888649226559,0.0,2.555336866843451e+48,2.0984911445394213e+59,512455.8763179587,2152.129125185826,13.508589971951903
54.497836718608845,48.48531287832944,4.0963400011560225,3.9288469182418475,0.8986114045998281,0.8452871306136812,0.0,3.146565079823601e+54,3.0571227598785954e+48,12483.604501989186,8488.812054443208,26.59850946343747
59.650975843298134,43.94260180727266,4.859389068201118,3.566623001467823,0.9827515589917704,0.9020898238401466,0.0,4.476884017737804e+59,8.761970916022424e+43,72341.75961898391,3686.5743872416188,887718.5324204409
56.81711877535853,42.705804702642354,5.365868890921999,0.3043623694032709,0.7354198822331697,1.1176885630888291,0.0,6.563247402556184e+56,5.0793098033084636e+42,232203.56916238286,2.0154051751349504,171.79255871881472
41.5459947093286,45.32534077697598,5.157844783767471,1.3909669098520663,0.38809498343278515,0.5102244243500524,-1.9999999999859832,3.51556157767372e+41,2.1151480778345674e+45,143828.44455630708,24.60180148792142,3.5043047360509025e-11
