logE_grb,logE_aft,logr,logT90,theta,logt_dec,logt_jet_break,log_prob,E_iso_grb,E_iso_aft,r_pc,T90,t_dec,t_jet_break_days,snr
54.155308932307044,54.13342216202764,4.642198736690981,1.3570885343339636,0.9802645432817209,1.271238114297236,0.49300140727562247,106.68860274597986,1.4299107537211477e+54,1.3596344561268765e+54,43873.141891515224,22.755612744921258,18.674032671404312,3.1117264202404407,1141.3279374686078
54.52208540174197,53.73125118995536,4.8698924318359476,1.6215863613169508,0.9914640989247636,1.7959428249372038,0.8435635086878486,131.18386758374842,3.3272497549025804e+54,5.385812004067506e+53,74112.6652721229,41.83948799927885,62.50903939285101,6.975309922812229,1424.1369455730178
54.24686226419472,55.038723487673934,4.5952857340489714,1.457281451388048,1.1148959640757896,2.8353798123072753,0.1179732720500592,134.22951034728177,1.7654778134031808e+54,1.0932600734222883e+55,39380.90878574858,28.66034747201479,684.5100239369035,1.312119144288348,1420.3509895722161
50.5943855166392,55.71004537147964,3.978628939707008,1.3338459420560826,0.6635346227868366,3.6616635579158627,0.36757921520618964,3.696008381707083,3.92993635111502e+50,5.129149662871181e+55,9519.824446522623,21.5697912493083,4588.424160786205,2.3311982864973397,65.96503413494827
55.22954946947159,55.13801843320592,5.026763259881792,2.325080368907149,0.17566949506604135,3.0800020470948306,0.9973611338047637,119.93986675580393,1.6964828336577302e+55,1.3741002961223714e+55,106356.30967589414,211.3880190378889,1202.2701016364797,9.93942208891885,1398.2327064066799
54.43651211297304,54.379371481033175,4.763338471829632,1.3968157951306943,1.2293159859875529,1.9674577547843968,0.8324780048280067,131.63629942072484,2.732197646953346e+54,2.395363794767464e+54,57988.0456104307,24.935368754684205,92.78072349555389,6.799516074686468,1411.602352285348
54.18877402854347,54.396472411531235,4.634118759860935,1.261249656545525,0.711489498974998,2.9914732966112974,0.24772890047356655,134.43530254457087,1.5444506241932507e+54,2.4915660899966874e+54,43064.43561088657,18.249444801052068,980.5580210691624,1.7690043484843554,1418.6002845946775
54.916958308938845,55.23521171730953,5.259937661469208,1.7902199508800898,0.35922866234927986,3.370471200037274,1.6232748541357924,123.49360876089874,8.259586560398105e+54,1.7187460667168219e+55,181943.96779094965,61.690735895483755,2346.7736327233665,42.00247230539778,1425.0900643123357
54.42898964227862,52.779064311452814,4.822792052331478,1.3634717256765319,0.9712911570574191,1.0783478169326728,0.16846056662465614,131.97816380521854,2.6852804022062982e+54,6.01262767440633e+52,66495.46882208058,23.09254112262997,11.976993584718986,1.4738747089871878,1418.2715042548944
54.50037576715515,55.855701479940166,4.890195946144322,1.5852375658088458,0.8047472783096291,1.7199121402662123,1.5962621778511048,131.29380998991275,3.1650149602015266e+54,7.173010720909177e+55,77659.7424896654,38.48022172578928,52.47013000706575,39.469550263834215,1424.89573474183
54.2494894190946,55.50097076439882,4.670598283764791,1.3401981156637097,0.8172298560246061,0.13950175233313677,1.7011572807403832,134.93912331923426,1.776189993671749e+54,3.1693541029958106e+55,46837.99369132401,21.887598607217992,1.3788015162785754,50.2524546986821,1429.2566936300734
54.400010716692506,53.47478550835911,4.780231630121124,1.4393878087989995,0.9912938041596259,0.958633369469617,0.7046044797841247,132.483341925094,2.5119484158261e+54,2.9839085465035772e+53,60288.10457803637,27.503490161357,9.091454498157168,5.0652919241517615,1420.224976177875
54.537249192627336,53.69163452229467,4.908882825853455,1.2639150739994585,1.1116433184959338,0.3561694300470797,0.7138802254638743,130.204508390198,3.445475710522274e+54,4.916256371817526e+53,81074.22872820507,18.361792445940846,2.270750560435714,5.1746410029595635,1411.688519911791
54.3436630180197,54.55627635105546,4.802539333655016,1.2343697592270793,0.5421045083193164,2.3110697525629402,1.0088829273936109,132.82593675897277,2.2062921411145103e+54,3.599783243553817e+54,63465.737871818244,17.154171957201328,204.6773345073717,10.206643065117367,1419.7209047110848
53.9811644920352,55.60674614400086,4.3934665643906,1.4186442588744816,0.9097359133624209,1.7393407529734097,0.5968850054732554,131.95500711744657,9.575566838284665e+53,4.04339476060573e+55,24743.809555286887,26.220698625748238,54.87073188084393,3.9526194690147864,1378.72791243658
54.27968214650376,55.73661265874118,4.6615342220205775,1.5714537376453694,0.9183177045558295,3.1418984241135375,0.5878005068186986,131.0379287432486,1.904066650585555e+54,5.45271324181836e+55,45870.578998415425,37.278097307725126,1386.4315224692139,3.8707979896247897,1395.7805251314398
54.55213890796683,53.31029725995578,4.855206375753682,1.4150326272984137,1.3068323878471877,1.0457199196327933,0.14998873051830391,129.56160161916537,3.5656516163422856e+54,2.0431359239540376e+53,71648.38008086574,26.00354913031216,11.11014992759371,1.4125008912455315,1403.6169182539338
54.461444122345426,55.59497005045589,4.787129781059944,1.6747744786784509,1.0334284784703847,3.8318245034950817,0.20972117564619155,131.98117600663105,2.8936374888753152e+54,3.935229366376887e+55,61253.34089209354,47.29056237962226,6789.292248404491,1.6207692022008162,1424.2815626000063
54.701836536056774,54.48053459105394,5.162915713588428,1.0809320039733175,0.39706812620890375,1.5226165661753668,1.704921549889861,126.4456919277095,5.0331113203635024e+54,3.0236713928551524e+54,145517.66373901768,12.048472867154604,33.31321641617211,50.68991347307721,1411.0395433053418
54.46217609005478,55.72736034179408,4.848693229283871,1.650138531903833,0.7211675456992264,0.7233591381742994,2.4428629201781087,131.81361210393254,2.8985185895915814e+54,5.337775964932872e+55,70581.88119528764,44.68260986789899,5.288824283072855,277.2444877701697,1426.4766700022135
50.19233878301678,55.989648918034334,4.268780964821339,0.6990737928709915,1.1124453439248307,2.9165671827742243,0.07592527106483693,7.095500013122981,1.5571798777189304e+50,9.764475454253803e+55,18568.67712974705,5.001195052459545,825.2151314799839,1.1910370489682922,103.03317677356519
54.1342650260841,52.070277514280825,4.537799974148989,1.5867606515031425,0.6914499078754305,0.19625689018177173,0.742612314614951,135.35215922692927,1.3622757509786066e+54,1.1756485546852594e+52,34498.48108278213,38.615410104267845,1.5712919667743754,5.528563658312205,1427.1369587571887
55.0749352567446,54.22642934502867,5.335945425919618,1.8595255631688625,1.0389899395984967,0.07997630996835431,2.234979075432019,121.70704833509703,1.1883250624690145e+55,1.6843383810146293e+54,216743.17250626493,72.3644995763651,1.2021988549085065,171.78256192975707,1428.8679012693476
54.472672744521354,52.04189291328635,4.758644641019759,1.7429472347447281,1.1231546355396569,0.9370305776756234,0.055851110965026374,131.3601838174301,2.969427625037796e+54,1.1012677295706062e+52,57364.68868298929,55.32828832035507,8.650288213214665,1.1372373402799434,1418.809295311161
54.61209696564596,55.11220023961991,5.06993153833553,1.2573146406244669,0.5689330256263637,1.5582596595040017,1.5782118454842726,128.53020094247108,4.093520462347944e+54,1.294792692310828e+55,117471.23600867201,18.084838742217563,36.16260099063541,37.86272311094202,1415.5057449992187
53.911855972744156,54.90494264334372,4.29676582205157,1.4074731398102212,1.1041142394009968,0.16177446540210533,0.9260049445078541,127.84047052979787,8.163116089534593e+53,8.03420008637567e+54,19804.588454122855,25.5548384493725,1.4513577134965605,8.43344359311715,1333.3766543475454
54.183083376031384,54.27800950324028,4.629316679038083,1.278492542052747,0.7918921459643533,2.497179896597922,0.22912989527718097,130.3612733833915,1.5243453701526246e+54,1.8967474254210007e+54,42590.88643423584,18.988582335679077,314.18098475445214,1.6948446440846665,1377.5696551894355
54.47775762641442,52.37344352384069,4.919079331782129,1.436036955157623,0.5695089701609293,0.08283663634380778,1.4606221795181482,130.24690650815762,3.004399122163567e+54,2.3628901061977355e+52,83000.23686888421,27.292100079437805,1.2101428421430398,28.88166189053074,1412.5469008349314
53.864232295934976,55.282703104671164,4.280563087073178,1.515128564756145,0.8322278047283986,0.45064399773250485,1.1989773293888777,131.08618991159383,7.315302606096573e+53,1.9173575356172385e+55,19079.328565874264,32.74376123119234,2.822565297555355,15.811654986781146,1366.3096875129788
54.00889644323654,55.870319347787635,4.461649741877926,1.3228397318168694,0.6981740429378942,3.7880265586652406,0.5209895595809682,132.30351195218418,1.0206960714861637e+54,7.418555460552759e+55,28950.078246388723,21.03002223265765,6137.995400604586,3.3188647892127774,1383.63464121972
54.155308932307044,54.13342216202764,4.642198736690981,1.3570885343339636,0.9802645432817209,1.271238114297236,0.49300140727562247,106.68860274597986,1.4299107537211477e+54,1.3596344561268765e+54,43873.141891515224,22.755612744921258,18.674032671404312,3.1117264202404407,1141.3279374686078
54.52208540174197,53.73125118995536,4.8698924318359476,1.6215863613169508,0.9914640989247636,1.7959428249372038,0.8435635086878486,131.18386758374842,3.3272497549025804e+54,5.385812004067506e+53,74112.6652721229,41.83948799927885,62.50903939285101,6.975309922812229,1424.1369455730178
54.24686226419472,55.038723487673934,4.5952857340489714,1.457281451388048,1.1148959640757896,2.8353798123072753,0.1179732720500592,134.22951034728177,1.7654778134031808e+54,1.0932600734222883e+55,39380.90878574858,28.66034747201479,684.5100239369035,1.312119144288348,1420.3509895722161
50.539877185823556,55.72809436945177,3.962116444512554,1.3274507628140857,0.6589670041234222,3.705236736368,0.34486127762028085,4.474568557227637,3.466388105697384e+50,5.346805294817599e+55,9164.661832103926,21.254493633894786,5072.671471024552,2.2123879155965778,75.61912316712561
55.22954946947159,55.13801843320592,5.026763259881792,2.325080368907149,0.17566949506604135,3.0800020470948306,0.9973611338047637,119.93986675580393,1.6964828336577302e+55,1.3741002961223714e+55,106356.30967589414,211.3880190378889,1202.2701016364797,9.93942208891885,1398.2327064066799
54.43651211297304,54.379371481033175,4.763338471829632,1.3968157951306943,1.2293159859875529,1.9674577547843968,0.8324780048280067,131.63629942072484,2.732197646953346e+54,2.395363794767464e+54,57988.0456104307,24.935368754684205,92.78072349555389,6.799516074686468,1411.602352285348
54.18877402854347,54.396472411531235,4.634118759860935,1.261249656545525,0.711489498974998,2.9914732966112974,0.24772890047356655,134.43530254457087,1.5444506241932507e+54,2.4915660899966874e+54,43064.43561088657,18.249444801052068,980.5580210691624,1.7690043484843554,1418.6002845946775
54.916958308938845,55.23521171730953,5.259937661469208,1.7902199508800898,0.35922866234927986,3.370471200037274,1.6232748541357924,123.49360876089874,8.259586560398105e+54,1.7187460667168219e+55,181943.96779094965,61.690735895483755,2346.7736327233665,42.00247230539778,1425.0900643123357
54.4114777457576,53.04164579557878,4.807456204426226,1.3606128251157883,0.9602013523245327,0.9978621370956623,0.30281405936206496,132.3173306432747,2.5791567991488762e+54,1.1006412759616968e+53,64188.34887648449,22.941025366289075,9.95089484939961,2.0082328154066205,1419.6686936955048
54.50037576715515,55.855701479940166,4.890195946144322,1.5852375658088458,0.8047472783096291,1.7199121402662123,1.5962621778511048,131.29380998991275,3.1650149602015266e+54,7.173010720909177e+55,77659.7424896654,38.48022172578928,52.47013000706575,39.469550263834215,1424.89573474183
54.22598698614779,55.82298012401837,4.645014742201337,1.3303305746453913,0.8427351314981186,0.1453359773642943,1.7259227097688359,134.82662286181423,1.6826236396528028e+54,6.652427099147077e+55,44158.543679296345,21.395900749827828,1.397449032577833,53.20135698044987,1425.5568424984408
54.400010716692506,53.47478550835911,4.780231630121124,1.4393878087989995,0.9912938041596259,0.958633369469617,0.7046044797841247,132.483341925094,2.5119484158261e+54,2.9839085465035772e+53,60288.10457803637,27.503490161357,9.091454498157168,5.0652919241517615,1420.224976177875
54.537249192627336,53.69163452229467,4.908882825853455,1.2639150739994585,1.1116433184959338,0.3561694300470797,0.7138802254638743,130.204508390198,3.445475710522274e+54,4.916256371817526e+53,81074.22872820507,18.361792445940846,2.270750560435714,5.1746410029595635,1411.688519911791
54.3436630180197,54.55627635105546,4.802539333655016,1.2343697592270793,0.5421045083193164,2.3110697525629402,1.0088829273936109,132.82593675897277,2.2062921411145103e+54,3.599783243553817e+54,63465.737871818244,17.154171957201328,204.6773345073717,10.206643065117367,1419.7209047110848
54.0031550988273,55.0987852047926,4.414197904621887,1.442791669649823,0.8783823864482098,1.5176997855875918,0.6178165585479303,133.05255773567686,1.0072913368142077e+54,1.2554089046622515e+55,25953.617788916534,27.719900665834345,32.938194185966154,4.147788073931633,1391.486989958764
54.28241622420844,55.805545705602725,4.6638606265555795,1.5711659428397424,0.9225831870727712,3.19728126225986,0.5848897937548196,130.89714755241724,1.9160914113472205e+54,6.390659897784311e+55,46116.95526390733,37.25340233857096,1575.002553595254,3.8449420070198355,1394.6245967465145
54.55213890796683,53.31029725995578,4.855206375753682,1.4150326272984137,1.3068323878471877,1.0457199196327933,0.14998873051830391,129.56160161916537,3.5656516163422856e+54,2.0431359239540376e+53,71648.38008086574,26.00354913031216,11.11014992759371,1.4125008912455315,1403.6169182539338
54.461444122345426,55.59497005045589,4.787129781059944,1.6747744786784509,1.0334284784703847,3.8318245034950817,0.20972117564619155,131.98117600663105,2.8936374888753152e+54,3.935229366376887e+55,61253.34089209354,47.29056237962226,6789.292248404491,1.6207692022008162,1424.2815626000063
54.69298501321245,54.397300676955226,5.153283734803455,1.0949592928090066,0.403879851917368,1.4657426508209916,1.695271282217861,127.04874178082586,4.9315678563255935e+54,2.4963224183754126e+54,142325.83315987093,12.443979666793513,29.224201308844137,49.5759770639635,1415.1771155782055
54.46217609005478,55.72736034179408,4.848693229283871,1.650138531903833,0.7211675456992264,0.7233591381742994,2.4428629201781087,131.81361210393254,2.8985185895915814e+54,5.337775964932872e+55,70581.88119528764,44.68260986789899,5.288824283072855,277.2444877701697,1426.4766700022135
50.19233878301678,55.989648918034334,4.268780964821339,0.6990737928709915,1.1124453439248307,2.9165671827742243,0.07592527106483693,7.095500013122981,1.5571798777189304e+50,9.764475454253803e+55,18568.67712974705,5.001195052459545,825.2151314799839,1.1910370489682922,103.03317677356519
54.1342650260841,52.070277514280825,4.537799974148989,1.5867606515031425,0.6914499078754305,0.19625689018177173,0.742612314614951,135.35215922692927,1.3622757509786066e+54,1.1756485546852594e+52,34498.48108278213,38.615410104267845,1.5712919667743754,5.528563658312205,1427.1369587571887
55.0749352567446,54.22642934502867,5.335945425919618,1.8595255631688625,1.0389899395984967,0.07997630996835431,2.234979075432019,121.70704833509703,1.1883250624690145e+55,1.6843383810146293e+54,216743.17250626493,72.3644995763651,1.2021988549085065,171.78256192975707,1428.8679012693476
